day,month,year,Temp,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
7,July,2012,34.1,50,26,0.2,93.1,21.4,172.0,11.9,58.6,19.0,not fire
20,July,2012,37.4,52,26,0.0,79.1,8.4,37.0,3.0,113.3,22.2,fire
29,September,2012,23.5,39,21,0.1,73.0,56.9,78.0,2.5,73.3,9.0,not fire
15,July,2012,35.1,32,24,0.2,73.7,53.8,165.5,2.5,41.4,4.9,fire
11,August,2012,33.5,80,14,0.0,89.8,65.0,200.1,12.2,73.3,29.2,not fire
8,September,2012,25.1,68,10,0.0,86.1,64.8,127.2,10.0,29.7,34.5,fire
29,August,2012,43.6,49,19,0.3,72.6,38.3,131.1,7.8,34.7,18.4,fire
21,September,2012,35.0,75,26,0.1,72.2,51.1,50.4,5.4,79.8,6.0,fire
7,July,2012,37.4,55,15,0.1,88.2,61.7,115.0,13.2,68.6,9.5,not fire
26,August,2012,42.0,47,9,0.3,71.9,56.0,131.2,5.9,138.1,0.6,fire
19,September,2012,35.6,82,5,0.2,91.4,19.8,76.1,12.2,60.7,32.0,not fire
23,June,2012,27.4,47,12,0.1,88.4,32.0,81.2,6.6,91.3,4.1,fire
11,July,2012,22.6,28,25,0.0,72.1,12.7,101.7,5.7,98.5,20.2,fire
11,September,2012,31.4,35,16,0.0,72.2,62.2,33.8,6.9,11.8,9.6,not fire
24,June,2012,25.5,62,16,0.0,95.7,41.4,91.2,4.5,102.9,19.4,not fire
21,September,2012,30.4,34,9,0.1,79.7,18.7,70.2,11.2,34.9,22.8,fire
4,June,2012,42.1,22,11,0.2,79.6,45.3,92.2,7.5,144.5,29.0,not fire
8,July,2012,28.1,21,8,0.3,91.1,42.1,52.8,3.5,30.8,7.2,not fire
24,August,2012,23.1,81,10,0.3,94.6,26.5,199.2,13.5,68.0,0.4,not fire
3,June,2012,28.9,31,17,0.2,95.6,11.8,142.8,5.8,21.9,4.8,fire
22,September,2012,42.7,47,24,0.0,89.6,45.3,159.0,8.2,149.6,31.5,fire
21,July,2012,26.8,62,19,0.3,79.8,36.2,179.9,13.6,80.3,30.6,not fire
2,June,2012,36.2,73,7,0.1,72.2,51.3,124.7,9.4,93.4,20.9,fire
24,September,2012,20.0,36,27,0.0,90.2,36.2,46.5,1.8,19.4,21.0,not fire
12,September,2012,28.8,44,12,0.1,84.5,56.1,132.1,14.1,115.0,23.3,not fire
30,September,2012,27.6,52,24,0.0,81.0,38.1,141.5,9.4,39.4,6.1,not fire
6,June,2012,24.1,65,20,0.0,93.6,38.7,171.6,5.0,135.7,32.0,not fire
2,June,2012,33.4,68,17,0.3,72.9,57.6,112.0,2.1,38.7,14.7,not fire
28,June,2012,32.1,22,22,0.0,82.8,29.2,54.2,11.9,36.7,13.4,fire
21,August,2012,37.3,41,14,0.0,70.3,13.0,83.9,9.3,15.1,18.2,not fire
1,June,2012,26.7,41,23,0.0,82.2,6.7,99.0,8.0,76.1,1.6,not fire
12,June,2012,26.1,35,21,0.0,71.5,50.3,152.7,13.4,89.1,5.8,not fire
26,June,2012,24.2,44,28,0.1,73.1,42.2,138.4,11.8,19.2,25.8,not fire
